"No 및 소계","1차사업소","2차사업소","3차사업소","4차사업소","사용량","사용금액","사용량","사용금액","사용량","사용금액"
"1","한국전력","","","","71888","7912030","0","0","13927.74","1753907"
"한국전력 소계","","","","","71888","7912030","0","0","13927.74","1753907"
"2","전력그리드본부","","","","24404","4280350","0","0","0","0"
"전력그리드본부 소계","","","","","24404","4280350","0","0","0","0"
"3","인재개발원","","","","472485","70486300","0","0","0","0"
"인재개발원 소계","","","","","472485","70486300","0","0","0","0"
"4","수안보연수원","","","","226278","29430870","0","0","0","0"
"수안보연수원 소계","","","","","226278","29430870","0","0","0","0"
"5","전력연구원","","","","27756","8307020","0","0","0","0"
"6","전력연구원","기획관리실","","","1823123","306437200","0","0","0","0"
"전력연구원 소계","","","","","1850879","314744220","0","0","0","0"
"7","경영지원처","장비관리부","","","28999","3881150","0","0","0","0"
"8","경영지원처","사옥관리부","","","6548392","789679280","0","0","0","0"
"경영지원처 소계","","","","","6577391","793560430","0","0","0","0"
"9","자재검사처","","","","265627","126544290","0","0","0","0"
"자재검사처 소계","","","","","265627","126544290","0","0","0","0"
"10","경기북부본부","","","","532485","62109320","0","0","1577.36","224430"
"11","경기북부본부","구리전력지사","","","115662","12057940","0","0","0","0"
"12","경기북부본부","양평지사","","","101743","14584360","0","0","0","0"
"13","경기북부본부","구리지사","","","136266","15128370","0","0","2232.36","293961"
"14","경기북부본부","동두천지사","","","92969","14229760","0","0","5298.8","646348"
"15","경기북부본부","포천지사","","","78322","9470900","0","0","0","0"
"16","경기북부본부","포천지사","고객지원부","수요","3757","153280","0","0","441.16","64319"
"17","경기북부본부","연천지사","","","48022","4974980","0","0","0","0"
"18","경기북부본부","파주지사","","","82991","9980120","0","0","0","0"
"19","경기북부본부","고양지사","","","110773","9496010","0","0","0","0"
"20","경기북부본부","가평지사","","","51568","6245060","0","0","253.63","36517"
"21","경기북부본부","남양주지사","","","91455","12818660","0","0","11435.2","1382005"
"22","경기북부본부","전력사업처","","","72052","12537480","0","0","0","0"
"23","경기북부본부","전력사업처","배전운영부","구리배전센터","32945","4095170","0","0","0","0"
"24","경기북부본부","전력관리처","","","262686","38492420","0","0","0","0"
"25","경기북부본부","기획관리실","","","23625","3717430","0","0","0","0"
"26","경기북부본부","기획관리실","재무자재부","회계센터","152","584700","0","0","0","0"
"경기북부본부 소계","","","","","1837473","230675960","0","0","21238.51","2647580"
"27","남서울본부","","","","26","970","0","0","0.6","98"
"28","남서울본부","영등포전력지사","","","6723","1335300","0","0","0","0"
"29","남서울본부","강동송파지사","","","69149","13041990","0","0","0","0"
"30","남서울본부","강동송파지사","전력공급부","내선계기파트","118","5060","0","0","0","0"
"31","남서울본부","강동송파지사","배전운영부","지중보수파트","156","5570","0","0","0","0"
"32","남서울본부","강서양천지사","","","89417","10649980","0","0","0","0"
"33","남서울본부","관악동작지사","","","85365","11013860","0","0","1442.91","181048"
"34","남서울본부","전력사업처","","","410766","58209890","0","0","0","0"
"35","남서울본부","전력관리처","","","14843","697040","0","0","6626.09","943241"
"36","남서울본부","기획관리실","","","2738","93440","0","0","1818.02","272987"
"남서울본부 소계","","","","","679301","95053100","0","0","9887.62","1397374"
"37","경기본부","군포전력지사","","","87494","12739830","0","0","0","0"
"38","경기본부","성남전력지사","","","212308","24799950","0","0","0","0"
"39","경기본부","성남지사","","","116388","15901130","0","0","0","0"
"40","경기본부","하남지사","","","62431","8076120","0","0","0","0"
"41","경기본부","광명지사","","","53207","8675570","0","0","0","0"
"42","경기본부","평택지사","","","114398","12851160","0","0","0","0"
"43","경기본부","안산지사","","","112468","13626630","0","0","0","0"
"44","경기본부","안양지사","","","88689","9601290","0","0","0","0"
"45","경기본부","동용인지사","","","90426","10219600","0","0","0","0"
"46","경기본부","이천지사","","","57748","8252850","0","0","0","0"
"47","경기본부","안성지사","","","72276","7759600","0","0","0","0"
"48","경기본부","오산지사","","","89998","10151180","0","0","0","0"
"49","경기본부","여주지사","","","82779","8497830","0","0","0","0"
"50","경기본부","광주지사","","","68162","9330550","0","0","0","0"
"51","경기본부","화성지사","","","54520","8730220","0","0","0","0"
"52","경기본부","서수원지사","","","73988","10021430","0","0","0","0"
"53","경기본부","서평택지사","","","22564","4665670","0","0","0","0"
"54","경기본부","서용인지사","","","73224","11470750","0","0","0","0"
"55","경기본부","전력사업처","","","51126","6102220","0","0","0","0"
"56","경기본부","전력관리처","","","289419","33774490","0","0","0","0"
"57","경기본부","기획관리실","","","353715","43657570","0","0","0","0"
"58","경기본부","동부전력지사","","","53583","6635460","0","0","0","0"
"59","경기본부","평택전력지사","","","49598","8172060","0","0","0","0"
"경기본부 소계","","","","","2330509","293713160","0","0","0","0"
"60","서울본부","성동전력지사","","","567538","70970910","0","0","0","0"
"61","서울본부","동대문중랑지사","","","121636","13238740","0","0","275.31","43021"
"62","서울본부","광진성동지사","","","188088","19628040","0","0","22537.38","3404244"
"63","서울본부","노원도봉지사","","","147295","17788680","0","0","8436.24","1183407"
"64","서울본부","서대문은평지사","","","68259","7873450","0","0","0","0"
"65","서울본부","강북성북지사","","","175929","21630510","0","0","0","0"
"66","서울본부","전력사업처","","","5357","351270","0","0","2693.76","357592"
"67","서울본부","전력관리처","","","1027","829250","0","0","0","0"
"68","서울본부","기획관리실","","","493668","64537070","0","0","0","0"
"서울본부 소계","","","","","1768797","216847920","0","0","33942.69","4988264"
"69","인천본부","부평전력지사","","","5142","1731960","0","0","0","0"
"70","인천본부","남인천지사","","","91474","13042810","0","0","5350.01","688865"
"71","인천본부","강화지사","","","48564","6268860","0","0","0","0"
"72","인천본부","시흥지사","","","55653","6298170","0","0","0","0"
"73","인천본부","김포지사","","","41084","6677500","0","0","0","0"
"74","인천본부","부천지사","","","104087","12741450","0","0","1853.76","243733"
"75","인천본부","제물포지사","","","164984","20875210","0","0","0","0"
"76","인천본부","영종지사","","","57730","9012350","0","0","0","0"
"77","인천본부","전력관리처","","","230973","27646220","0","0","0","0"
"78","인천본부","기획관리실","","","371040","51111230","0","0","0","0"
"79","인천본부","백령지사","","","6101","869730","0","0","0","0"
"인천본부 소계","","","","","1176832","156275490","0","0","7203.77","932598"
"80","강원본부","","","","39361","5604250","0","0","0","0"
"81","강원본부","원주전력지사","","","27453","5892470","0","0","0","0"
"82","강원본부","동해전력지사","","","1773","364380","0","0","0","0"
"83","강원본부","태백전력지사","","","85342","15222040","0","0","0","0"
"84","강원본부","철원지사","","","17347","3046020","0","0","0","0"
"85","강원본부","홍천지사","","","88261","11775400","0","0","2096.48","308457"
"86","강원본부","원주지사","","","88770","11753470","0","0","3630.79","526000"
"87","강원본부","화천지사","","","9899","1055780","0","0","0","0"
"88","강원본부","양구지사","","","77025","9933810","0","0","0","0"
"89","강원본부","인제지사","","","35448","5014940","0","0","0","0"
"90","강원본부","횡성지사","","","35252","3183100","0","0","0","0"
"91","강원본부","강릉특별지사","","","221271","24866280","0","0","1372.38","181576"
"92","강원본부","태백지사","","","65471","6370890","0","0","0","0"
"93","강원본부","태백지사","고객지원팀","","4675","522770","0","0","0","0"
"94","강원본부","삼척지사","","","78242","7721280","0","0","0","0"
"95","강원본부","속초지사","","","47570","5185570","0","0","0","0"
"96","강원본부","영월지사","","","50778","5377470","0","0","0","0"
"97","강원본부","영월지사","고객지원팀","","0","95790","0","0","0","0"
"98","강원본부","평창지사","","","55892","7821600","0","0","450.77","57880"
"99","강원본부","강릉전력지사","","","165128","24009310","0","0","0","0"
"100","강원본부","동해지사","","","49835","6270870","0","0","0","0"
"101","강원본부","양양지사","","","29051","3039820","0","0","0","0"
"102","강원본부","고성지사","","","33913","3453310","0","0","0","0"
"103","강원본부","전력사업처","","","3255","134680","0","0","1058.48","143796"
"104","강원본부","전력관리처","","","7109","1358440","0","0","0","0"
"105","강원본부","기획관리실","","","322411","35955090","0","0","0","0"
"강원본부 소계","","","","","1640532","205028830","0","0","8608.9","1217709"
"106","속초연수원","","","","294437","38918770","0","0","0","0"
"속초연수원 소계","","","","","294437","38918770","0","0","0","0"
"107","충북본부","청주전력지사","","","17523","4234850","0","0","0","0"
"108","충북본부","보은지사","","","37526","4161390","0","0","0","0"
"109","충북본부","진천지사","","","95717","11215970","0","0","1326.2","185290"
"110","충북본부","동청주지사","","","99866","11961840","0","0","893.08","118075"
"111","충북본부","충주지사","","","111595","11893340","0","0","4436.17","594281"
"112","충북본부","증평괴산지사","","","74452","8548480","0","0","867.82","112154"
"113","충북본부","음성지사","","","54065","7047090","0","0","0","0"
"114","충북본부","제천지사","","","91955","11848820","9774","1261980","0","0"
"115","충북본부","단양지사","","","32105","3582780","0","0","0","0"
"116","충북본부","옥천지사","","","7845","1070950","0","0","0","0"
"117","충북본부","영동지사","","","45981","5970460","0","0","679.79","104943"
"118","충북본부","전력사업처","","","23697","1363900","0","0","10050.59","1408455"
"119","충북본부","전력관리처","","","475943","72304040","0","0","0","0"
"120","충북본부","기획관리실","","","436188","53766180","0","0","0","0"
"121","충북본부","충주전력지사","","","161030","19963690","0","0","0","0"
"충북본부 소계","","","","","1765488","228933780","9774","1261980","18253.65","2523198"
"122","대전세종충남본부","","","","492327","54770710","0","0","0","0"
"123","대전세종충남본부","대전전력지사","","","55626","10265420","0","0","0","0"
"124","대전세종충남본부","청양전력지사","","","19430","4223960","0","0","0","0"
"125","대전세종충남본부","서산전력지사","","","34032","7701620","0","0","0","0"
"126","대전세종충남본부","대덕유성지사","","","121085","13516140","0","0","19021.04","2612197"
"127","대전세종충남본부","부여지사","","","40752","4357500","0","0","0","0"
"128","대전세종충남본부","홍성지사","","","54076","7709330","0","0","0","0"
"129","대전세종충남본부","천안지사","","","110346","14007390","0","0","0","0"
"130","대전세종충남본부","아산지사","","","71054","9011430","0","0","0","0"
"131","대전세종충남본부","논산지사","","","54797","7237240","0","0","0","0"
"132","대전세종충남본부","세종지사","","","72055","10778050","0","0","0","0"
"133","대전세종충남본부","금산지사","","","43805","5673260","0","0","2551.4","370417"
"134","대전세종충남본부","예산지사","","","91253","9344810","0","0","0","0"
"135","대전세종충남본부","공주지사","","","84398","10313690","0","0","0","0"
"136","대전세종충남본부","서천지사","","","45084","5838940","0","0","0","0"
"137","대전세종충남본부","당진지사","","","73444","8147380","0","0","0","0"
"138","대전세종충남본부","청양지사","","","34682","3689410","0","0","0","0"
"139","대전세종충남본부","서산지사","","","68337","8808070","0","0","0","0"
"140","대전세종충남본부","태안지사","","","56305","6565450","0","0","728.74","91513"
"141","대전세종충남본부","태안지사","고객지원부","종합봉사파트","6458","298980","0","0","5764.88","877124"
"142","대전세종충남본부","보령지사","","","82691","10334890","0","0","0","0"
"143","대전세종충남본부","서대전지사","","","57832","2428380","0","0","38188.61","5514054"
"144","대전세종충남본부","세종전력지사","","","16944","3220070","0","0","0","0"
"대전세종충남본부 소계","","","","","1786813","218242120","0","0","66254.67","9465305"
"145","전북본부","무주지사","","","46652","6713420","0","0","170.35","24771"
"146","전북본부","남원지사","","","54966","8237260","0","0","906.32","129369"
"147","전북본부","고창지사","","","60223","6620050","0","0","1426.04","194869"
"148","전북본부","진안지사","","","37385","4000730","0","0","257.98","41273"
"149","전북본부","정읍지사","","","93362","11845160","0","0","1572.8","205548"
"150","전북본부","임실지사","","","51301","5278030","0","0","727.94","105454"
"151","전북본부","장수지사","","","40139","4641420","0","0","630.44","94119"
"152","전북본부","김제지사","","","56169","6845380","0","0","3127.94","453031"
"153","전북본부","순창지사","","","38205","3571030","0","0","0","0"
"154","전북본부","익산지사","","","91990","9023200","0","0","1050.74","141594"
"155","전북본부","부안지사","","","43936","6978740","0","0","0","0"
"156","전북본부","군산지사","","","54819","7406400","0","0","0","0"
"157","전북본부","남전주지사","","","52352","11388070","0","0","0","0"
"158","전북본부","전력사업처","","","34307","5820840","0","0","0","0"
"159","전북본부","전력관리처","","","293837","37156280","0","0","1981.01","274424"
"160","전북본부","기획관리실","","","279180","33291000","0","0","6781.52","1019712"
"전북본부 소계","","","","","1328823","168817010","0","0","18633.08","2684164"
"161","광주전남본부","광주전력지사","","","49205","8485360","0","0","0","0"
"162","광주전남본부","보성지사","","","56648","7806390","0","0","0","0"
"163","광주전남본부","서광주지사","","","42836","4929490","0","0","650.6","72917"
"164","광주전남본부","서광주지사","전력공급부","","3610","116220","0","0","1873.82","204111"
"165","광주전남본부","서광주지사","배전운영부","","360","37620","0","0","0","0"
"166","광주전남본부","광산지사","","","184128","27136260","0","0","0","0"
"167","광주전남본부","광산지사","전력공급부","","7077","266520","0","0","3092.29","379702"
"168","광주전남본부","목포지사","","","106167","15372580","0","0","0","0"
"169","광주전남본부","목포지사","전력공급부","","3154","127390","0","0","2368.64","259068"
"170","광주전남본부","해남지사","","","76897","7308220","0","0","0","0"
"171","광주전남본부","강진지사","","","104395","9029150","0","0","0","0"
"172","광주전남본부","영광지사","","","67160","12783130","0","0","2805.43","360213"
"173","광주전남본부","순천지사","","","104288","13012960","0","0","0","0"
"174","광주전남본부","순천지사","전력공급부","","4679","173670","0","0","2082.57","274180"
"175","광주전남본부","담양지사","","","47829","5696260","0","0","0","0"
"176","광주전남본부","화순지사","","","36555","4972740","0","0","0","0"
"177","광주전남본부","장성지사","","","46155","5392670","0","0","0","0"
"178","광주전남본부","나주지사","","","96166","12067940","0","0","1284.79","155434"
"179","광주전남본부","나주지사","전력공급부","","68294","4624180","0","0","34017.35","4158613"
"180","광주전남본부","여수지사","","","92349","9821440","0","0","0","0"
"181","광주전남본부","여수지사","배전운영부","","5115","168470","0","0","3052.52","373252"
"182","광주전남본부","고흥지사","","","63737","7163480","0","0","0","0"
"183","광주전남본부","신안지사","","","49599","5389380","0","0","0","0"
"184","광주전남본부","무안지사","","","42437","5214540","0","0","0","0"
"185","광주전남본부","함평지사","","","37368","4493310","0","0","0","0"
"186","광주전남본부","장흥지사","","","35386","4061260","0","0","644.72","93359"
"187","광주전남본부","완도지사","","","53546","5498780","0","0","0","0"
"188","광주전남본부","완도지사","전력공급팀","","34776","6876800","0","0","163.2","22528"
"189","광주전남본부","영암지사","","","41622","3810450","0","0","0","0"
"190","광주전남본부","영암지사","전력공급부","","246","96120","0","0","0","0"
"191","광주전남본부","진도지사","","","43302","4004480","0","0","0","0"
"192","광주전남본부","구례지사","","","42347","5535300","0","0","0","0"
"193","광주전남본부","구례지사","전력공급팀","","4546","211500","0","0","1812.8","282747"
"194","광주전남본부","곡성지사","","","34297","4009770","0","0","0","0"
"195","광주전남본부","광양지사","","","76626","8642140","0","0","0","0"
"196","광주전남본부","광양지사","전력공급부","","4690","223480","0","0","4632.09","569567"
"197","광주전남본부","순천전력지사","","","12949","1853210","0","0","0","0"
"198","광주전남본부","전력사업처","","","6572","953480","0","0","0","0"
"199","광주전남본부","전력사업처","전력공급부","신사업연계파트","2072","76890","0","0","1211.83","146517"
"200","광주전남본부","전력관리처","","","341238","50646410","0","0","0","0"
"201","광주전남본부","전력관리처","변전운영부","","46025","5337930","0","0","0","0"
"202","광주전남본부","기획관리실","","","448765","52607290","0","0","0","0"
"광주전남본부 소계","","","","","2625213","326034660","0","0","59692.65","7352208"
"203","대구본부","달성전력지사","","","2599","196190","0","0","0","0"
"204","대구본부","경산지사","","","7651","706490","0","0","0","0"
"205","대구본부","경산지사","고객지원부","수요관리파트","35740","5847200","0","0","0","0"
"206","대구본부","포항전력지사","","","31033","4448720","0","0","0","0"
"207","대구본부","영천지사","","","56001","5565190","0","0","0","0"
"208","대구본부","서대구지사","","","80482","11304640","0","0","0","0"
"209","대구본부","김천지사","","","40596","6731040","0","0","0","0"
"210","대구본부","경주지사","","","110184","14283650","0","0","0","0"
"211","대구본부","포항지사","","","77091","10291060","0","0","0","0"
"212","대구본부","울릉지사","","","12465","1721900","0","0","0","0"
"213","대구본부","고령지사","","","5508","1051160","0","0","0","0"
"214","대구본부","영덕지사","","","39788","5972530","0","0","0","0"
"215","대구본부","칠곡지사","","","41901","6954610","0","0","0","0"
"216","대구본부","칠곡전력지사","","","5898","1544560","0","0","0","0"
"217","대구본부","성주지사","","","51073","10255680","0","0","0","0"
"218","대구본부","남대구지사","","","77037","11469870","0","0","0","0"
"219","대구본부","동대구지사","","","86807","11973590","0","0","0","0"
"220","대구본부","북포항지사","","","57056","8774830","0","0","0","0"
"221","대구본부","전력사업처","","","15418","2673240","0","0","0","0"
"222","대구본부","전력관리처","","","245039","29526500","0","0","0","0"
"223","대구본부","기획관리실","","","372230","49371450","0","0","0","0"
"대구본부 소계","","","","","1451597","200664100","0","0","0","0"
"224","경북본부","구미전력지사","","","49044","6615930","0","0","0","0"
"225","경북본부","예천지사","","","41271","4065300","0","0","0","0"
"226","경북본부","영주지사","","","62413","8326180","0","0","0","0"
"227","경북본부","구미지사","","","94826","15360170","0","0","0","0"
"228","경북본부","상주지사","","","98934","13051410","0","0","0","0"
"229","경북본부","청송지사","","","21485","2456990","0","0","0","0"
"230","경북본부","영양지사","","","42695","4368210","0","0","0","0"
"231","경북본부","군위지사","고객지원팀","","25092","2844890","0","0","0","0"
"232","경북본부","봉화지사","","","35055","3650460","0","0","0","0"
"233","경북본부","의성지사","","","52138","6882170","0","0","0","0"
"234","경북본부","문경지사","","","61242","6398730","0","0","0","0"
"235","경북본부","울진지사","","","49162","6678610","0","0","1437.67","221166"
"236","경북본부","기획관리실","","","173045","21368640","0","0","308.97","37958"
"237","경북본부","전력관리처","","","96863","25135380","0","0","0","0"
"경북본부 소계","","","","","903265","127203070","0","0","1746.64","259124"
"238","부산울산본부","","","","567","28760","0","0","0","0"
"239","부산울산본부","울산전력지사","","","160850","24256930","0","0","0","0"
"240","부산울산본부","북부산전력지사","","","6831","4801070","0","0","0","0"
"241","부산울산본부","동부산전력지사","","","101687","19530830","0","0","0","0"
"242","부산울산본부","동부산전력지사","송전부","","26","1412220","0","0","0","0"
"243","부산울산본부","남부산지사","","","98719","10566970","0","0","0","0"
"244","부산울산본부","북부산지사","","","117098","13213000","0","0","0","0"
"245","부산울산본부","동래지사","","","75542","10011950","0","0","0","0"
"246","부산울산본부","울산지사","","","111582","14173080","0","0","1596.36","232368"
"247","부산울산본부","양산지사","","","79406","8014130","0","0","2604.45","312177"
"248","부산울산본부","영도지사","","","34508","4165450","0","0","0","0"
"249","부산울산본부","동울산지사","","","54288","7624840","0","0","0","0"
"250","부산울산본부","김해지사","","","83994","12165650","0","0","833.86","118518"
"251","부산울산본부","중부산지사","","","46011","6411690","0","0","0","0"
"252","부산울산본부","기장지사","","","50337","7160780","0","0","1925.05","284241"
"253","부산울산본부","서울산지사","","","34562","5836520","0","0","1559.92","200991"
"254","부산울산본부","서부산지사","","","1087","166940","0","0","0","0"
"255","부산울산본부","전력사업처","","","3884","501520","0","0","0","0"
"256","부산울산본부","전력관리처","","","70941","13501380","0","0","0","0"
"257","부산울산본부","전력관리처","송전운영부","송전운영파트","8135","2049720","0","0","0","0"
"258","부산울산본부","기획관리실","","","563091","71202690","0","0","0","0"
"259","부산울산본부","서부산전력지사","","","9808","1920370","0","0","0","0"
"부산울산본부 소계","","","","","1712954","238716490","0","0","8519.64","1148295"
"260","경남본부","함안전력지사","","","911799","123797660","0","0","0","0"
"261","경남본부","진주전력지사","","","47890","6505790","0","0","0","0"
"262","경남본부","통영전력지사","","","54368","10053240","0","0","0","0"
"263","경남본부","마산지사","","","105774","14526630","0","0","1395.49","208656"
"264","경남본부","합천지사","","","53120","7820020","0","0","0","0"
"265","경남본부","밀양지사","","","97947","8223920","0","0","2331.45","335250"
"266","경남본부","사천지사","","","61660","8728270","0","0","1483.17","226044"
"267","경남본부","진해지사","","","51650","6304260","0","0","759.51","100457"
"268","경남본부","함안지사","","","62379","8565150","0","0","1670.59","260013"
"269","경남본부","진주지사","","","110162","12932880","0","0","0","0"
"270","경남본부","창녕지사","","","56144","6517440","0","0","952.5","128926"
"271","경남본부","통영지사","","","70396","7972110","0","0","2224.15","276964"
"272","경남본부","의령지사","","","21293","2400650","0","0","0","0"
"273","경남본부","남해지사","","","31079","3893090","0","0","213.3","29689"
"274","경남본부","거제지사","","","95856","10053430","0","0","650.88","100399"
"275","경남본부","거창지사","","","35593","4832570","0","0","660.87","87302"
"276","경남본부","하동지사","","","49940","6337070","0","0","653.71","94904"
"277","경남본부","함양지사","","","42534","5770220","0","0","0","0"
"278","경남본부","산청지사","","","38301","4733850","0","0","215.3","30423"
"279","경남본부","전력사업처","","","1682","74620","0","0","0","0"
"280","경남본부","기획관리실","","","495420","58884590","0","0","82.35","12983"
"경남본부 소계","","","","","2494987","318927460","0","0","13293.27","1892010"
"281","제주본부","전력공급부","","","29905","8105810","0","0","9501.24","1274262"
"282","제주본부","송변전부","","","147","127210","0","0","0","0"
"283","제주본부","제주전력지사","","","59162","9559720","0","0","0","0"
"284","제주본부","서귀포지사","","","90981","10707890","0","0","0","0"
"285","제주본부","기획관리실","","","398631","50400440","0","0","0","0"
"제주본부 소계","","","","","578826","78901070","0","0","9501.24","1274262"
"286","경인건설본부","","","","326534","40844720","0","0","0","0"
"287","경인건설본부","남서울건설지사","","","23834","5347640","0","0","0","0"
"경인건설본부 소계","","","","","350368","46192360","0","0","0","0"
"288","남부건설본부","","","","7976","2776260","0","0","0","0"
"289","남부건설본부","경영지원부","","","178948","26287340","0","0","0","0"
"290","남부건설본부","건설환경실","","","0","574890","0","0","0","0"
"291","남부건설본부","대구경북건설지사","","","25715","5153060","0","0","0","0"
"남부건설본부 소계","","","","","212639","34791550","0","0","0","0"
"292","중부건설본부","","","","161971","20796510","0","0","0","0"
"293","중부건설본부","광주전남건설지사","","","18025","2812680","0","0","0","0"
"중부건설본부 소계","","","","","179996","23609190","0","0","0","0"
"합계","","","","","34607802","4594504580","9774","1261980","290704.07","39535998"
